Date,Jail Population,Community Corrections,Total Male And Female
2022-08-03,5545.0,2246,7791.0
2022-08-04,5526.0,2229,7755.0
2022-08-05,5554.0,2220,7774.0
2022-08-06,5560.0,2219,7779.0
2022-08-07,5604.0,2223,7827.0
2022-08-08,5641.0,2229,7870.0
2022-08-09,5582.0,2223,7805.0
2022-08-10,5601.0,2220,7821.0
2022-08-11,5605.0,2209,7814.0
2022-08-12,5604.0,2211,7815.0
2022-08-13,5599.0,2211,7810.0
2022-08-14,5633.0,2223,7856.0
2022-08-15,5658.0,2230,7888.0
2022-08-16,5608.0,2211,7819.0
2022-08-17,5607.0,2207,7814.0
2022-08-18,5580.0,2203,7783.0
2022-08-19,5589.0,2196,7785.0
2022-08-20,5583.0,2195,7778.0
2022-08-21,5625.0,2199,7824.0
2022-08-22,5637.0,2201,7838.0
2022-08-23,5590.0,2185,7775.0
2022-08-24,5619.0,2175,7794.0
2022-08-25,5601.0,2172,7773.0
2022-08-26,5623.0,2161,7784.0
2022-08-27,5614.0,2167,7781.0
2022-08-28,5680.0,2171,7851.0
2022-08-29,5728.0,2177,7905.0
2022-08-30,5661.0,2162,7823.0
2022-08-31,5673.0,2159,7832.0
2022-09-01,5645.0,2147,7792.0
2022-09-02,5649.0,2138,7787.0
2022-09-03,5645.0,2147,7792.0
2022-09-04,5703.0,2152,7855.0
2022-09-05,5742.0,2162,7904.0
2022-09-06,5737.0,2163,7900.0
2022-09-07,5730.0,2150,7880.0
2022-09-08,5665.0,2145,7810.0
2022-09-09,5684.0,2135,7819.0
2022-09-10,5636.0,2133,7769.0
2022-09-11,5723.0,2139,7862.0
2022-09-12,5744.0,2144,7888.0
2022-09-13,5665.0,2127,7792.0
2022-09-14,5696.0,2126,7822.0
2022-09-15,5643.0,2118,7761.0
2022-09-16,5682.0,2108,7790.0
2022-09-17,5698.0,2106,7804.0
2022-09-18,5718.0,2114,7832.0
2022-09-19,5751.0,2119,7870.0
2022-09-20,5690.0,2105,7795.0
2022-09-21,5676.0,2102,7778.0
2022-09-22,5624.0,2099,7723.0
2022-09-23,5637.0,2091,7728.0
2022-09-24,5647.0,2092,7739.0
2022-09-25,5701.0,2094,7795.0
2022-09-26,5733.0,2099,7832.0
2022-09-27,5640.0,2098,7738.0
2022-09-28,5640.0,2102,7742.0
2022-09-29,5582.0,2098,7680.0
2022-09-30,5612.0,2092,7704.0
2022-10-01,5599.0,2094,7693.0
2022-10-02,5625.0,2096,7721.0
2022-10-03,5668.0,2097,7765.0
2022-10-04,5608.0,2094,7702.0
2022-10-05,5602.0,2095,7697.0
2022-10-06,5529.0,2079,7608.0
2022-10-07,5520.0,2080,7600.0
2022-10-08,5541.0,2077,7618.0
2022-10-09,5578.0,2082,7660.0
2022-10-10,5617.0,2085,7702.0
2022-10-11,5586.0,2083,7669.0
2022-10-12,5594.0,2079,7673.0
2022-10-13,5546.0,2061,7607.0
2022-10-14,5561.0,2057,7618.0
2022-10-15,5543.0,2058,7601.0
2022-10-16,5577.0,2058,7635.0
2022-10-17,5615.0,2053,7668.0
2022-10-18,5568.0,2053,7621.0
2022-10-19,5550.0,2056,7606.0
2022-10-20,5502.0,2051,7553.0
2022-10-21,5522.0,2040,7562.0
2022-10-22,5503.0,2039,7542.0
2022-10-23,5543.0,2044,7587.0
2022-10-24,5581.0,2045,7626.0
2022-10-25,5524.0,2037,7561.0
2022-10-26,5526.0,2036,7562.0
2022-10-27,5461.0,2023,7484.0
2022-10-28,5494.0,2008,7502.0
2022-10-29,5510.0,2000,7510.0
2022-10-30,5542.0,2008,7550.0
2022-10-31,5557.0,2015,7572.0
2022-11-01,5524.0,2016,7540.0
2022-11-02,5534.0,2014,7548.0
2022-11-03,5496.0,2008,7504.0
2022-11-04,5477.0,2001,7478.0
2022-11-05,5500.0,1993,7493.0
2022-11-06,5545.0,2004,7549.0
2022-11-07,5493.0,2012,7505.0
2022-11-08,5536.0,2004,7540.0
2022-11-09,5531.0,1992,7523.0
2022-11-10,5502.0,1977,7479.0
2022-11-11,5471.0,1999,7470.0
2022-11-12,5498.0,2004,7502.0
2022-11-13,5531.0,2011,7542.0
2022-11-14,5577.0,2017,7594.0
2022-11-15,5503.0,2017,7520.0
2022-11-16,5493.0,2016,7509.0
2022-11-17,5434.0,2012,7446.0
2022-11-18,5423.0,2015,7438.0
2022-11-19,5424.0,2003,7427.0
2022-11-20,5447.0,2005,7452.0
2022-11-21,5478.0,2013,7491.0
2022-11-22,5435.0,2005,7440.0
2022-11-23,5400.0,2007,7407.0
2022-11-24,5396.0,2006,7402.0
2022-11-25,5447.0,2008,7455.0
2022-11-26,5466.0,2006,7472.0
2022-11-27,5506.0,2010,7516.0
2022-11-28,5536.0,2011,7547.0
2022-11-29,5496.0,2004,7500.0
2022-12-01,5436.0,1996,7432.0
2022-12-02,5442.0,1997,7439.0
2022-12-03,5442.0,1986,7428.0
2022-12-04,5474.0,1994,7468.0
2022-12-05,5495.0,2000,7495.0
2022-12-06,5431.0,1988,7419.0
2022-12-07,5437.0,1994,7431.0
2022-12-08,5396.0,1983,7379.0
2022-12-09,5398.0,1972,7370.0
2022-12-10,5374.0,1976,7350.0
2022-12-11,5403.0,1983,7386.0
2022-12-12,5433.0,1987,7420.0
2022-12-13,5432.0,1979,7411.0
2022-12-14,5396.0,1965,7361.0
2022-12-15,5337.0,1944,7281.0
2022-12-16,5323.0,1948,7271.0
2022-12-17,5325.0,1945,7270.0
2022-12-18,5358.0,1955,7313.0
2022-12-19,5376.0,1962,7338.0
2022-12-20,5316.0,1957,7273.0
2022-12-21,5302.0,1958,7260.0
2022-12-22,5232.0,1955,7187.0
2022-12-23,5249.0,1958,7207.0
2022-12-24,5253.0,1970,7223.0
2022-12-25,5263.0,1974,7237.0
2022-12-26,5279.0,1986,7265.0
2022-12-27,5265.0,1989,7254.0
2022-12-28,5273.0,1985,7258.0
2022-12-29,5256.0,1978,7234.0
2022-12-30,5248.0,1977,7225.0
2023-01-01,5302.0,1988,7290.0
2023-01-02,5356.0,1990,7346.0
2023-01-03,5349.0,1992,7341.0
2023-01-04,5367.0,1994,7361.0
2023-01-05,5328.0,1982,7310.0
2023-01-06,5360.0,1984,7344.0
2023-01-07,5372.0,1975,7347.0
2023-01-08,5422.0,1978,7400.0
2023-01-09,5454.0,1980,7434.0
2023-01-10,5397.0,1974,7371.0
2023-01-11,5397.0,1965,7362.0
2023-01-12,5373.0,1949,7322.0
2023-01-13,5413.0,1954,7367.0
2023-01-14,5425.0,1955,7380.0
2023-01-15,5475.0,1962,7437.0
2023-01-16,5519.0,1966,7485.0
2023-01-17,5489.0,1970,7459.0
2023-01-18,5521.0,1964,7485.0
2023-01-19,5485.0,1955,7440.0
2023-01-20,5482.0,1943,7425.0
2023-01-21,5474.0,1946,7420.0
2023-01-22,5508.0,1950,7458.0
2023-01-23,5550.0,1959,7509.0
2023-01-24,5503.0,1956,7459.0
2023-01-25,5536.0,1952,7488.0
2023-01-26,5489.0,1950,7439.0
2023-01-27,5508.0,1946,7454.0
2023-01-28,5496.0,1947,7443.0
2023-01-29,5527.0,1952,7479.0
2023-01-30,5542.0,1958,7500.0
2023-01-31,5508.0,1949,7457.0
2023-02-01,5509.0,1946,7455.0
2023-02-02,5449.0,1937,7386.0
2023-02-03,5473.0,1920,7393.0
2023-02-04,5461.0,1919,7380.0
2023-02-05,5511.0,1923,7434.0
2023-02-06,5544.0,1931,7475.0
2023-02-07,5484.0,1923,7407.0
2023-02-08,5497.0,1909,7406.0
2023-02-09,5453.0,1906,7359.0
2023-02-10,5453.0,1902,7355.0
2023-02-11,5462.0,1900,7362.0
2023-02-12,5516.0,1903,7419.0
2023-02-13,5558.0,1906,7464.0
2023-02-14,5507.0,1906,7413.0
2023-02-15,5511.0,1904,7415.0
2023-02-16,5467.0,1898,7365.0
2023-02-17,5482.0,1894,7376.0
2023-02-18,5472.0,1892,7364.0
2023-02-19,5522.0,1900,7422.0
2023-02-20,5587.0,1905,7492.0
2023-02-21,5556.0,1910,7466.0
2023-02-22,5573.0,1907,7480.0
2023-02-23,5530.0,1896,7426.0
2023-02-24,5533.0,1899,7432.0
2023-03-01,5597.0,1895,7492.0
2023-03-02,5549.0,1887,7436.0
2023-03-03,5546.0,1887,7433.0
2023-03-04,5544.0,1882,7426.0
2023-03-05,5578.0,1893,7471.0
2023-03-06,5604.0,1900,7504.0
2023-03-07,5567.0,1911,7478.0
2023-03-08,5570.0,1915,7485.0
2023-03-09,5539.0,1911,7450.0
2023-03-10,5535.0,1912,7447.0
2023-03-11,5530.0,1910,7440.0
2023-03-12,5565.0,1915,7480.0
2023-03-13,5607.0,1917,7524.0
2023-03-14,5556.0,1904,7460.0
2023-03-15,5565.0,1910,7475.0
2023-03-16,5501.0,1917,7418.0
2023-03-17,5527.0,1921,7448.0
2023-03-18,5523.0,1916,7439.0
2023-03-19,5562.0,1920,7482.0
2023-03-20,5567.0,1938,7505.0
2023-03-21,5536.0,1932,7468.0
2023-03-22,5553.0,1922,7475.0
2023-03-23,5522.0,1915,7437.0
2023-03-24,5529.0,1914,7443.0
2023-04-01,5560.0,1891,7451.0
2023-04-02,5584.0,1896,7480.0
2023-04-03,5652.0,1905,7557.0
2023-04-04,5576.0,1909,7485.0
2023-04-05,5559.0,1912,7471.0
2023-04-06,5497.0,1919,7416.0
2023-04-07,5495.0,1915,7410.0
2023-04-08,5486.0,1928,7414.0
2023-04-09,5535.0,1937,7472.0
2023-04-10,5592.0,1945,7537.0
2023-04-11,5522.0,1930,7452.0
2023-04-12,5530.0,1928,7458.0
2023-04-13,5474.0,1931,7405.0
2023-04-14,5480.0,1923,7403.0
2023-04-15,5504.0,1918,7422.0
2023-04-16,5544.0,1928,7472.0
2023-04-17,5595.0,1944,7539.0
2023-04-18,5514.0,1947,7461.0
2023-04-19,5517.0,1943,7460.0
2023-04-20,5474.0,1942,7416.0
2023-04-21,5482.0,1936,7418.0
2023-04-22,5482.0,1934,7416.0
2023-04-23,5528.0,1935,7463.0
2023-04-24,5562.0,1945,7507.0
2023-04-25,5479.0,1940,7419.0
2023-04-26,5483.0,1937,7420.0
2023-04-27,5403.0,1934,7337.0
2023-04-28,5427.0,1928,7355.0
2023-05-01,5521.0,1939,7460.0
2023-05-02,5442.0,1929,7371.0
2023-05-03,5424.0,1922,7346.0
2023-05-04,5397.0,1911,7308.0
2023-05-05,5427.0,1908,7335.0
2023-05-06,5444.0,1905,7349.0
2023-05-07,5486.0,1905,7391.0
2023-05-08,5516.0,1906,7422.0
2023-05-09,5440.0,1898,7338.0
2023-05-10,5455.0,1885,7340.0
2023-05-11,5423.0,1875,7298.0
2023-05-12,5458.0,1871,7329.0
2023-05-13,5473.0,1859,7332.0
2023-05-14,5519.0,1867,7386.0
2023-05-15,5553.0,1871,7424.0
2023-05-16,5481.0,1855,7336.0
2023-05-17,5480.0,1851,7331.0
2023-05-18,5458.0,1842,7300.0
2023-05-19,5445.0,1828,7273.0
2023-05-20,5432.0,1834,7266.0
2023-05-21,5484.0,1842,7326.0
2023-05-22,5506.0,1851,7357.0
2023-05-23,5436.0,1850,7286.0
2023-05-24,5419.0,1849,7268.0
2023-05-25,5403.0,1840,7243.0
2023-05-26,5409.0,1840,7249.0
2023-05-27,5417.0,1821,7238.0
2023-05-28,5477.0,1829,7306.0
2023-05-29,5515.0,1835,7350.0
2023-05-30,5493.0,1840,7333.0
2023-05-31,5514.0,1838,7352.0
2023-06-01,5478.0,1833,7311.0
2023-06-02,5503.0,1831,7334.0
2023-06-03,5532.0,1826,7358.0
2023-06-04,5569.0,1829,7398.0
2023-06-05,5578.0,1848,7426.0
2023-06-06,5537.0,1831,7368.0
2023-06-07,5537.0,1812,7349.0
2023-06-08,5484.0,1816,7300.0
2023-06-09,5491.0,1809,7300.0
2023-06-10,5493.0,1805,7298.0
2023-06-11,5547.0,1810,7357.0
2023-06-12,5571.0,1822,7393.0
2023-06-13,5509.0,1816,7325.0
2023-06-14,5512.0,1806,7318.0
2023-06-15,5448.0,1803,7251.0
2023-06-16,5471.0,1800,7271.0
2023-06-17,5477.0,1795,7272.0
2023-06-18,5512.0,1796,7308.0
2023-06-19,5572.0,1803,7375.0
2023-06-20,5543.0,1804,7347.0
2023-06-21,5557.0,1805,7362.0
2023-06-22,5476.0,1805,7281.0
2023-06-23,5468.0,1812,7280.0
2023-06-24,5479.0,1821,7300.0
2023-06-25,5520.0,1822,7342.0
2023-06-26,5554.0,1822,7376.0
2023-06-27,5492.0,1814,7306.0
2023-06-28,5504.0,1804,7308.0
2023-06-29,5459.0,1792,7251.0
2023-06-30,5496.0,1793,7289.0
2023-07-01,5527.0,1769,7296.0
2023-07-02,5594.0,1772,7366.0
2023-07-03,5588.0,1791,7379.0
2023-07-04,5574.0,1804,7378.0
2023-07-05,5630.0,1802,7432.0
2023-07-06,5583.0,1804,7387.0
2023-07-07,5581.0,1786,7367.0
2023-07-08,5602.0,1786,7388.0
2023-07-09,5638.0,1793,7431.0
2023-07-10,5671.0,1803,7474.0
2023-07-11,5605.0,1794,7399.0
2023-07-12,5615.0,1784,7399.0
2023-07-13,5571.0,1786,7357.0
2023-07-14,5597.0,1785,7382.0
2023-07-15,5582.0,1790,7372.0
2023-07-16,5656.0,1796,7452.0
2023-07-17,5690.0,1806,7496.0
2023-07-18,5684.0,1803,7487.0
2023-07-19,5598.0,1789,7387.0
2023-08-01,5569.0,1838,7407.0
2023-08-02,5572.0,1833,7405.0
2023-08-03,5556.0,1824,7380.0
2023-08-05,5577.0,1828,7405.0
2023-08-06,5631.0,1823,7454.0
2023-08-07,5666.0,1833,7499.0
2023-08-08,5572.0,1838,7410.0
2023-08-09,5569.0,1830,7399.0
2023-08-10,5517.0,1825,7342.0
2023-08-11,5524.0,1820,7344.0
2023-08-12,5527.0,1824,7351.0
2023-08-13,5564.0,1832,7396.0
2023-08-14,5581.0,1840,7421.0
2023-08-15,5514.0,1837,7351.0
2023-08-16,5521.0,1838,7359.0
2023-08-17,5505.0,1838,7343.0
2023-08-18,5511.0,1828,7339.0
2023-08-19,5516.0,1829,7345.0
2023-08-20,5563.0,1834,7397.0
2023-08-21,5584.0,1843,7427.0
2023-08-22,5522.0,1825,7347.0
2023-08-23,5514.0,1835,7349.0
2023-08-24,5505.0,1821,7326.0
2023-08-25,5528.0,1818,7346.0
2023-08-26,5511.0,1828,7339.0
2023-08-27,5547.0,1824,7371.0
2023-08-28,5581.0,1839,7420.0
2023-08-29,5498.0,1845,7343.0
2023-08-30,5474.0,1848,7322.0
2023-08-31,5439.0,1845,7284.0
2023-09-01,5442.0,1847,7289.0
2023-09-02,5448.0,1842,7290.0
2023-09-03,5499.0,1847,7346.0
2023-09-04,5547.0,1855,7402.0
2023-09-05,5510.0,1862,7372.0
2023-09-06,5509.0,1852,7361.0
2023-09-07,5460.0,1851,7311.0
2023-09-08,5432.0,1857,7289.0
2023-09-09,5460.0,1853,7313.0
2023-09-10,5492.0,1861,7353.0
2023-09-11,5529.0,1870,7399.0
2023-09-12,5451.0,1871,7322.0
2023-09-13,5439.0,1853,7292.0
2023-09-14,5383.0,1848,7231.0
2023-09-15,5376.0,1842,7218.0
2023-09-16,5383.0,1843,7226.0
2023-09-17,5419.0,1846,7265.0
2023-09-18,5470.0,1856,7326.0
2023-09-19,5363.0,1868,7231.0
2023-09-20,5329.0,1870,7199.0
2023-09-21,5257.0,1874,7131.0
2023-09-22,5242.0,1862,7104.0
2023-09-26,5172.0,1862,7034.0
2023-09-27,5149.0,1847,6996.0
2023-09-28,5092.0,1841,6933.0
2023-09-29,5090.0,1833,6923.0
2023-10-01,5093.0,1832,6925.0
2023-10-02,5117.0,1837,6954.0
2023-10-03,5043.0,1837,6880.0
2023-10-04,5044.0,1823,6867.0
2023-10-05,4986.0,1820,6806.0
2023-10-06,4982.0,1813,6795.0
2023-10-07,4974.0,1814,6788.0
2023-10-08,4995.0,1817,6812.0
2023-10-09,5017.0,1829,6846.0
2023-10-10,4980.0,1828,6808.0
2023-10-11,4960.0,1837,6797.0
2023-10-12,4909.0,1838,6747.0
2023-10-13,4904.0,1838,6742.0
2023-10-14,4926.0,1837,6763.0
2023-10-15,4957.0,1839,6796.0
2023-10-16,4974.0,1848,6822.0
2023-10-17,4903.0,1841,6744.0
2023-10-18,4897.0,1839,6736.0
2023-10-19,4870.0,1830,6700.0
2023-10-20,4885.0,1831,6716.0
2023-10-21,4856.0,1832,6688.0
2023-10-22,4888.0,1827,6715.0
2023-10-23,4919.0,1825,6744.0
2023-10-24,4840.0,1823,6663.0
2023-10-25,4850.0,1829,6679.0
2023-10-26,4819.0,1835,6654.0
2023-10-27,4817.0,1830,6647.0
2023-10-28,4832.0,1829,6661.0
2023-10-29,4875.0,1827,6702.0
2023-10-30,4892.0,1827,6719.0
2023-11-01,4808.0,1812,6620.0
2023-11-02,4763.0,1809,6572.0
2023-11-03,4753.0,1803,6556.0
2023-11-04,4776.0,1800,6576.0
2023-11-05,4826.0,1801,6627.0
2023-11-06,4853.0,1812,6665.0
2023-11-07,4775.0,1806,6581.0
2023-11-08,4761.0,1797,6558.0
2023-11-09,4725.0,1789,6514.0
2023-11-10,4709.0,1779,6488.0
2023-11-11,4736.0,1784,6520.0
2023-11-12,4779.0,1788,6567.0
2023-11-13,4817.0,1793,6610.0
2023-11-14,4757.0,1792,6549.0
2023-11-15,4768.0,1781,6549.0
2023-11-16,4732.0,1783,6515.0
2023-11-17,4737.0,1785,6522.0
2023-11-18,4753.0,1782,6535.0
2023-11-19,4800.0,1781,6581.0
2023-11-20,4781.0,1784,6565.0
2023-11-21,4749.0,1778,6527.0
2023-11-22,4709.0,1777,6486.0
2023-11-23,4705.0,1784,6489.0
2023-11-24,4743.0,1780,6523.0
2023-11-25,4763.0,1781,6544.0
2023-11-26,4804.0,1781,6585.0
2023-11-27,4829.0,1788,6617.0
2023-11-28,4753.0,1785,6538.0
2023-11-29,4755.0,1785,6540.0
2023-11-30,4709.0,1776,6485.0
2023-12-01,4721.0,1770,6491.0
2023-12-02,4728.0,1767,6495.0
2023-12-03,4775.0,1766,6541.0
2023-12-04,4810.0,1769,6579.0
2023-12-05,4754.0,1764,6518.0
2023-12-06,4747.0,1762,6509.0
2023-12-07,4709.0,1754,6463.0
2023-12-08,4689.0,1751,6440.0
2023-12-09,4672.0,1753,6425.0
2023-12-10,4724.0,1753,6477.0
2023-12-11,4767.0,1752,6519.0
2023-12-12,4733.0,1741,6474.0
2023-12-13,4722.0,1739,6461.0
2023-12-14,4702.0,1739,6441.0
2023-12-15,4682.0,1732,6414.0
2023-12-16,4690.0,1725,6415.0
2023-12-17,4733.0,1722,6455.0
2023-12-18,4758.0,1724,6482.0
2023-12-19,4675.0,1729,6404.0
2023-12-20,4640.0,1732,6372.0
2023-12-21,4586.0,1720,6306.0
2023-12-22,4574.0,1719,6293.0
2023-12-23,4550.0,1723,6273.0
2023-12-24,4581.0,1734,6315.0
2023-12-25,4608.0,1739,6347.0
2023-12-26,4597.0,1735,6332.0
2023-12-27,4577.0,1742,6319.0
2023-12-28,4556.0,1745,6301.0
2023-12-29,4568.0,1742,6310.0
2023-12-30,4567.0,1744,6311.0
2023-12-31,4607.0,1748,6355.0
2024-01-01,4657.0,1749,6406.0
2024-01-02,4656.0,1745,6401.0
2024-01-03,4654.0,1742,6396.0
2024-01-04,4628.0,1741,6369.0
2024-01-05,4647.0,1737,6384.0
2024-01-06,4655.0,1745,6400.0
2024-01-07,4713.0,1753,6466.0
2024-01-08,4750.0,1755,6505.0
2024-01-09,4676.0,1741,6417.0
2024-01-10,4680.0,1731,6411.0
2024-01-11,4666.0,1726,6392.0
2024-01-12,4671.0,1721,6392.0
2024-01-13,4672.0,1723,6395.0
2024-01-14,4697.0,1724,6421.0
2024-01-15,4729.0,1728,6457.0
2024-01-16,4680.0,1729,6409.0
2024-01-17,4684.0,1727,6411.0
2024-01-18,4657.0,1714,6371.0
2024-01-19,4674.0,1705,6379.0
2024-01-20,4675.0,1700,6375.0
2024-01-21,4709.0,1745,6454.0
2024-01-22,4747.0,1704,6451.0
2024-01-23,4678.0,1695,6373.0
2024-01-24,4674.0,1692,6366.0
2024-01-25,4635.0,1692,6327.0
2024-01-26,4623.0,1694,6317.0
2024-01-27,4630.0,1692,6322.0
2024-01-28,4677.0,1697,6374.0
2024-01-29,4718.0,1699,6417.0
2024-01-30,4661.0,1693,6354.0
2024-01-31,4663.0,1684,6347.0
2024-02-01,4600.0,1683,6283.0
2024-02-02,4603.0,1674,6277.0
2024-02-03,4617.0,1668,6285.0
2024-02-04,4662.0,1669,6331.0
2024-02-05,4706.0,1672,6378.0
2024-02-06,4616.0,1681,6297.0
2024-02-07,4615.0,1672,6287.0
2024-02-08,4604.0,1668,6272.0
2024-02-09,4612.0,1664,6276.0
2024-02-10,4623.0,1658,6281.0
2024-02-11,4682.0,1661,6343.0
2024-02-12,4721.0,1664,6385.0
2024-02-13,4720.0,1665,6385.0
2024-02-14,4714.0,1656,6370.0
2024-02-15,4684.0,1646,6330.0
2024-02-16,4665.0,1641,6306.0
2024-02-17,4659.0,1649,6308.0
2024-02-18,4708.0,1657,6365.0
2024-02-19,4751.0,1662,6413.0
2024-02-20,4732.0,1667,6399.0
2024-02-21,4734.0,1658,6392.0
2024-02-22,4686.0,1648,6334.0
2024-02-23,4695.0,1637,6332.0
2024-02-24,4718.0,1629,6347.0
2024-02-25,4756.0,1630,6386.0
2024-02-26,4794.0,1632,6426.0
2024-02-28,4719.0,1619,6338.0
2024-02-29,4681.0,1616,6297.0
2024-03-01,4705.0,1612,6317.0
2024-03-02,4696.0,1609,6305.0
2024-03-03,4736.0,1610,6346.0
2024-03-04,4782.0,1617,6399.0
2024-03-05,4768.0,1619,6387.0
2024-03-06,4778.0,1621,6399.0
2024-03-07,4702.0,1620,6322.0
2024-03-08,4704.0,1610,6314.0
2024-03-09,4709.0,1616,6325.0
2024-03-10,4740.0,1620,6360.0
2024-03-11,4776.0,1622,6398.0
2024-03-12,4685.0,1622,6307.0
2024-03-13,4685.0,1623,6308.0
