Date,Jail Population,Community Corrections,Total Male And Female
2024-03-14,4682.0,1621,6303.0
2024-03-15,4689.0,1618,6307.0
2024-03-16,4700.0,1618,6318.0
2024-03-17,4755.0,1619,6374.0
2024-03-18,4780.0,1621,6401.0
2024-03-19,4735.0,1619,6354.0
2024-03-20,4711.0,1612,6323.0
2024-03-21,4712.0,1607,6319.0
2024-03-22,4704.0,1600,6304.0
2024-03-23,4716.0,1598,6314.0
2024-03-24,4770.0,1605,6375.0
2024-03-25,4801.0,1607,6408.0
2024-03-27,4742.0,1605,6347.0
2024-03-28,4721.0,1602,6323.0
2024-03-29,4733.0,1594,6327.0
2024-04-01,4814.0,1610,6424.0
2024-04-02,4747.0,1610,6357.0
2024-04-03,4723.0,1613,6336.0
2024-04-04,4703.0,1610,6313.0
2024-04-05,4723.0,1606,6329.0
2024-04-06,4709.0,1611,6320.0
2024-04-07,4765.0,1616,6381.0
2024-04-08,4811.0,1622,6433.0
2024-04-09,4726.0,1622,6348.0
2024-04-10,4701.0,1612,6313.0
2024-04-11,4699.0,1612,6311.0
2024-04-12,4724.0,1615,6339.0
2024-04-13,4739.0,1633,6372.0
2024-04-14,4780.0,1642,6422.0
2024-04-15,4824.0,1645,6469.0
2024-04-16,4772.0,1635,6407.0
2024-04-17,4744.0,1619,6363.0
2024-04-18,4712.0,1619,6331.0
2024-04-19,4692.0,1617,6309.0
2024-04-20,4709.0,1625,6334.0
2024-04-21,4754.0,1629,6383.0
2024-04-22,4787.0,1631,6418.0
2024-04-23,4727.0,1626,6353.0
2024-04-24,4724.0,1620,6344.0
2024-04-25,4720.0,1622,6342.0
2024-04-26,4720.0,1612,6332.0
2024-04-27,4731.0,1615,6346.0
2024-04-28,4776.0,1621,6397.0
2024-04-29,4832.0,1621,6453.0
2024-04-30,4741.0,1623,6364.0
2024-05-01,4728.0,1621,6349.0
2024-05-02,4695.0,1619,6314.0
2024-05-03,4686.0,1622,6308.0
2024-05-04,4694.0,1623,6317.0
2024-05-05,4737.0,1620,6357.0
2024-05-06,4759.0,1623,6382.0
2024-05-07,4706.0,1619,6325.0
2024-05-08,4694.0,1612,6306.0
2024-05-09,4684.0,1607,6291.0
2024-05-10,4704.0,1598,6302.0
2024-05-11,4707.0,1595,6302.0
2024-05-12,4734.0,1601,6335.0
2024-05-13,4769.0,1605,6374.0
2024-05-14,4724.0,1589,6313.0
2024-05-15,4741.0,1571,6312.0
2024-05-16,4714.0,1576,6290.0
2024-05-17,4715.0,1580,6295.0
2024-05-18,4723.0,1581,6304.0
2024-05-19,4767.0,1585,6352.0
2024-05-20,4808.0,1588,6396.0
2024-05-21,4723.0,1583,6306.0
2024-05-22,4741.0,1579,6320.0
2024-05-23,4734.0,1568,6302.0
2024-05-24,4726.0,1567,6293.0
2024-05-25,4750.0,1564,6314.0
2024-05-26,4812.0,1567,6379.0
2024-05-27,4850.0,1576,6426.0
2024-05-28,4841.0,1580,6421.0
2024-05-29,4833.0,1568,6401.0
2024-05-30,4772.0,1570,6342.0
2024-05-31,4765.0,1572,6337.0
2024-06-01,4780.0,1568,6348.0
2024-06-02,4830.0,1566,6396.0
2024-06-03,4867.0,1568,6435.0
2024-06-04,4794.0,1557,6351.0
2024-06-05,4797.0,1551,6348.0
2024-06-06,4736.0,1551,6287.0
2024-06-07,4741.0,1556,6297.0
2024-06-08,4749.0,1555,6304.0
2024-06-09,4791.0,1561,6352.0
2024-06-10,4809.0,1565,6374.0
2024-06-11,4739.0,1571,6310.0
2024-06-12,4728.0,1562,6290.0
2024-06-13,4707.0,1561,6268.0
2024-06-14,4739.0,1554,6293.0
2024-06-15,4739.0,1554,6293.0
2024-06-16,4770.0,1555,6325.0
2024-06-17,4818.0,1555,6373.0
2024-06-18,4745.0,1555,6300.0
2024-06-19,4751.0,1544,6295.0
2024-06-20,4762.0,1550,6312.0
2024-06-21,4777.0,1540,6317.0
2024-06-22,4763.0,1534,6297.0
2024-06-23,4831.0,1541,6372.0
2024-06-24,4870.0,1544,6414.0
2024-06-25,4833.0,1540,6373.0
2024-06-26,4824.0,1535,6359.0
2024-06-27,4800.0,1522,6322.0
2024-06-28,4819.0,1511,6330.0
2024-07-01,4919.0,1514,6433.0
2024-07-02,4844.0,1517,6361.0
2024-07-03,4827.0,1502,6329.0
2024-07-04,4835.0,1505,6340.0
2024-07-05,4851.0,1506,6357.0
2024-07-06,4869.0,1503,6372.0
2024-07-07,4934.0,1506,6440.0
2024-07-08,4995.0,1509,6504.0
2024-07-09,4952.0,1514,6466.0
2024-07-10,4929.0,1517,6446.0
2024-07-11,4900.0,1513,6413.0
2024-07-12,4919.0,1507,6426.0
2024-07-13,4931.0,1502,6433.0
2024-07-14,4986.0,1502,6488.0
2024-07-15,4983.0,1502,6485.0
2024-07-16,4957.0,1513,6470.0
2024-07-17,4948.0,1514,6462.0
2024-07-18,4944.0,1509,6453.0
2024-07-19,4936.0,1509,6445.0
2024-07-20,4973.0,1508,6481.0
2024-07-21,5013.0,1510,6523.0
2024-07-22,5059.0,1513,6572.0
2024-07-23,4964.0,1518,6482.0
2024-07-24,4945.0,1514,6459.0
2024-07-25,4889.0,1502,6391.0
2024-07-26,4900.0,1505,6405.0
2024-07-27,4913.0,1501,6414.0
2024-07-28,5000.0,1499,6499.0
2024-07-29,5035.0,1499,6534.0
2024-07-30,4931.0,1503,6434.0
2024-07-31,4940.0,1493,6433.0
2024-08-01,4905.0,1484,6389.0
2024-08-02,4913.0,1485,6398.0
2024-08-03,4901.0,1480,6381.0
2024-08-04,4984.0,1482,6466.0
2024-08-05,5017.0,1490,6507.0
2024-08-06,4975.0,1490,6465.0
2024-08-07,4983.0,1475,6458.0
2024-08-08,4945.0,1476,6421.0
2024-08-09,4967.0,1469,6436.0
2024-08-10,4976.0,1463,6439.0
2024-08-11,5060.0,1463,6523.0
2024-08-12,5095.0,1468,6563.0
2024-08-13,4993.0,1473,6466.0
2024-08-14,4970.0,1476,6446.0
2024-08-15,4919.0,1478,6397.0
2024-08-16,4936.0,1464,6400.0
2024-08-17,4948.0,1458,6406.0
2024-08-18,4983.0,1467,6450.0
2024-08-19,5001.0,1476,6477.0
2024-08-20,4914.0,1493,6407.0
2024-08-21,4908.0,1497,6405.0
2024-08-22,4893.0,1502,6395.0
2024-08-23,4875.0,1506,6381.0
2024-08-24,4880.0,1507,6387.0
2024-08-25,4935.0,1507,6442.0
2024-08-26,4965.0,1507,6472.0
2024-08-27,4934.0,1510,6444.0
2024-08-28,4944.0,1488,6432.0
2024-08-29,4930.0,1477,6407.0
2024-08-30,4957.0,1475,6432.0
2024-09-01,5027.0,1468,6495.0
2024-09-02,5063.0,1470,6533.0
2024-09-03,5047.0,1470,6517.0
2024-09-04,4993.0,1466,6459.0
2024-09-05,5009.0,1462,6471.0
2024-09-06,5042.0,1450,6492.0
2024-09-07,5070.0,1446,6516.0
2024-09-08,5145.0,1447,6592.0
2024-09-09,5171.0,1457,6628.0
2024-09-10,5097.0,1455,6552.0
2024-09-11,5071.0,1453,6524.0
2024-09-12,5034.0,1452,6486.0
2024-09-13,5057.0,1448,6505.0
2024-09-14,5052.0,1448,6500.0
2024-09-15,5089.0,1450,6539.0
2024-09-16,5119.0,1454,6573.0
2024-09-17,5028.0,1466,6494.0
2024-09-18,5039.0,1472,6511.0
2024-09-19,5020.0,1467,6487.0
2024-09-20,5023.0,1471,6494.0
2024-09-21,5009.0,1475,6484.0
2024-09-22,5076.0,1479,6555.0
2024-09-23,5118.0,1483,6601.0
2024-09-24,5060.0,1488,6548.0
2024-09-25,5068.0,1479,6547.0
2024-09-26,5004.0,1484,6488.0
2024-09-28,5026.0,1472,6498.0
2024-09-29,5086.0,1474,6560.0
2024-10-01,5033.0,1478,6511.0
2024-10-02,5005.0,1483,6488.0
2024-10-03,4982.0,1473,6455.0
2024-10-04,4986.0,1478,6464.0
2024-10-05,5012.0,1471,6483.0
2024-10-06,5062.0,1482,6544.0
2024-10-07,5114.0,1491,6605.0
2024-10-08,5061.0,1492,6553.0
2024-10-09,5036.0,1501,6537.0
2024-10-10,5010.0,1497,6507.0
2024-10-11,5017.0,1490,6507.0
2024-10-12,5023.0,1487,6510.0
2024-10-13,5089.0,1486,6575.0
2024-10-14,5123.0,1492,6615.0
2024-10-15,5084.0,1498,6582.0
2024-10-16,5068.0,1497,6565.0
2024-10-17,5016.0,1506,6522.0
2024-10-18,5021.0,1494,6515.0
2024-10-19,5030.0,1498,6528.0
2024-10-20,5082.0,1501,6583.0
2024-10-21,5128.0,1505,6633.0
2024-10-22,5074.0,1504,6578.0
2024-10-23,5058.0,1502,6560.0
2024-10-24,5027.0,1492,6519.0
2024-10-25,5032.0,1496,6528.0
2024-10-26,5045.0,1492,6537.0
2024-10-27,5087.0,1495,6582.0
2024-10-28,5119.0,1503,6622.0
2024-10-29,5035.0,1502,6537.0
2024-10-30,5032.0,1504,6536.0
2024-10-31,5043.0,1499,6542.0
2024-11-01,5038.0,1491,6529.0
2024-11-02,5051.0,1490,6541.0
2024-11-03,5115.0,1493,6608.0
2024-11-04,5108.0,1499,6607.0
2024-11-05,5067.0,1494,6561.0
2024-11-06,5077.0,1494,6571.0
2024-11-07,5041.0,1496,6537.0
2024-11-08,5041.0,1486,6527.0
2024-11-09,5053.0,1483,6536.0
2024-11-10,5127.0,1489,6616.0
2024-11-11,5165.0,1498,6663.0
2024-11-12,5134.0,1504,6638.0
2024-11-13,5135.0,1499,6634.0
2024-11-14,5071.0,1504,6575.0
2024-11-15,5082.0,1500,6582.0
2024-11-16,5103.0,1498,6601.0
2024-11-17,5150.0,1499,6649.0
2024-11-18,5198.0,1502,6700.0
2024-11-19,5147.0,1496,6643.0
2024-11-20,5093.0,1487,6580.0
2024-11-21,5073.0,1476,6549.0
2024-11-22,5089.0,1469,6558.0
2024-11-23,5093.0,1468,6561.0
2024-11-24,5148.0,1475,6623.0
2024-11-25,5184.0,1484,6668.0
2024-11-26,5096.0,1481,6577.0
2024-11-27,5066.0,1476,6542.0
2024-12-01,5195.0,1490,6685.0
2024-12-02,5245.0,1494,6739.0
2024-12-03,5209.0,1497,6706.0
2024-12-04,5197.0,1479,6676.0
2024-12-05,5136.0,1479,6615.0
2024-12-06,5153.0,1481,6634.0
2024-12-07,5158.0,1498,6656.0
2024-12-08,5223.0,1499,6722.0
2024-12-09,5261.0,1507,6768.0
2024-12-10,5182.0,1510,6692.0
2024-12-11,5198.0,1510,6708.0
2024-12-12,5159.0,1501,6660.0
2024-12-13,5175.0,1510,6685.0
2024-12-14,5189.0,1517,6706.0
2024-12-15,5233.0,1515,6748.0
2024-12-16,5265.0,1525,6790.0
2024-12-17,5205.0,1529,6734.0
2024-12-18,5212.0,1528,6740.0
2024-12-19,5152.0,1512,6664.0
2024-12-20,5151.0,1498,6649.0
2024-12-21,5133.0,1507,6640.0
2024-12-22,5182.0,1507,6689.0
2024-12-23,5209.0,1514,6723.0
2024-12-24,5146.0,1522,6668.0
2024-12-25,5121.0,1524,6645.0
2024-12-26,5159.0,1523,6682.0
2024-12-27,5127.0,1532,6659.0
2024-12-28,5137.0,1529,6666.0
2024-12-29,5184.0,1531,6715.0
2024-12-30,5235.0,1537,6772.0
2024-12-31,5200.0,1539,6739.0
2025-01-01,5210.0,1541,6751.0
2025-01-02,5229.0,1550,6779.0
2025-01-03,5233.0,1549,6782.0
2025-01-04,5247.0,1542,6789.0
2025-01-05,5297.0,1543,6840.0
2025-01-06,5343.0,1547,6890.0
2025-01-07,5298.0,1547,6845.0
2025-01-08,5286.0,1544,6830.0
2025-01-09,5225.0,1541,6766.0
2025-01-10,5274.0,1540,6814.0
2025-01-11,5251.0,1546,6797.0
2025-01-12,5312.0,1543,6855.0
2025-01-13,5348.0,1548,6896.0
2025-01-14,5304.0,1544,6848.0
2025-01-15,5287.0,1546,6833.0
2025-01-16,5245.0,1539,6784.0
2025-01-17,5272.0,1531,6803.0
2025-01-18,5321.0,1526,6847.0
2025-01-19,5388.0,1526,6914.0
2025-01-20,5456.0,1530,6986.0
2025-01-21,5414.0,1534,6948.0
2025-01-22,5428.0,1537,6965.0
2025-01-23,5331.0,1536,6867.0
2025-01-24,5311.0,1534,6845.0
2025-01-25,5309.0,1528,6837.0
2025-01-26,5366.0,1528,6894.0
2025-01-27,5428.0,1525,6953.0
2025-01-28,5388.0,1525,6913.0
2025-01-29,5374.0,1529,6903.0
2025-01-30,5329.0,1521,6850.0
2025-01-31,5334.0,1510,6844.0
2025-02-01,5384.0,1510,6894.0
2025-02-02,5441.0,1511,6952.0
2025-02-03,5467.0,1512,6979.0
2025-02-04,5422.0,1513,6935.0
2025-02-05,5407.0,1508,6915.0
2025-02-06,5402.0,1502,6904.0
2025-02-07,5416.0,1501,6917.0
2025-02-08,5434.0,1505,6939.0
2025-02-09,5504.0,1512,7016.0
2025-02-10,5532.0,1516,7048.0
2025-02-11,5455.0,1514,6969.0
2025-02-12,5421.0,1512,6933.0
2025-02-13,5476.0,1516,6992.0
2025-02-14,5477.0,1519,6996.0
2025-02-15,5468.0,1516,6984.0
2025-02-16,5536.0,1518,7054.0
2025-02-17,5600.0,1521,7121.0
2025-02-18,5587.0,1524,7111.0
2025-02-19,5577.0,1528,7105.0
2025-02-20,5545.0,1529,7074.0
2025-02-21,5550.0,1529,7079.0
2025-02-22,5535.0,1528,7063.0
2025-02-23,5634.0,1528,7162.0
2025-02-24,5710.0,1533,7243.0
2025-02-25,5624.0,1543,7167.0
2025-02-26,5603.0,1533,7136.0
2025-02-27,5562.0,1536,7098.0
2025-02-28,5585.0,1534,7119.0
2025-03-01,5595.0,1530,7125.0
2025-03-02,5653.0,1538,7191.0
2025-03-03,5716.0,1539,7255.0
2025-03-04,5684.0,1548,7232.0
2025-03-05,5672.0,1550,7222.0
2025-03-06,5604.0,1533,7137.0
2025-03-07,5612.0,1529,7141.0
2025-03-08,5608.0,1529,7137.0
2025-03-09,5679.0,1533,7212.0
2025-03-10,5758.0,1536,7294.0
2025-03-11,5713.0,1536,7249.0
2025-03-12,5718.0,1534,7252.0
2025-03-13,5681.0,1526,7207.0
2025-03-14,5712.0,1519,7231.0
2025-03-15,5712.0,1520,7232.0
2025-03-16,5800.0,1522,7322.0
2025-03-17,5838.0,1528,7366.0
2025-03-18,5778.0,1530,7308.0
2025-03-19,5761.0,1538,7299.0
2025-03-20,5728.0,1529,7257.0
2025-03-21,5736.0,1524,7260.0
2025-03-22,5740.0,1523,7263.0
2025-03-23,5816.0,1523,7339.0
2025-03-24,5865.0,1524,7389.0
2025-03-25,5778.0,1527,7305.0
2025-03-26,5772.0,1523,7295.0
2025-03-27,5750.0,1527,7277.0
2025-03-28,5779.0,1530,7309.0
2025-03-29,5708.0,1536,7244.0
2025-03-30,5826.0,1541,7367.0
2025-03-31,5861.0,1547,7408.0
2025-04-01,5794.0,1545,7339.0
2025-04-02,5767.0,1537,7304.0
2025-04-03,5717.0,1529,7246.0
2025-04-05,5691.0,1514,7205.0
2025-04-06,5749.0,1516,7265.0
2025-04-07,5783.0,1519,7302.0
2025-04-08,5729.0,1518,7247.0
2025-04-09,5705.0,1500,7205.0
2025-04-10,5709.0,1499,7208.0
2025-04-11,5704.0,1497,7201.0
2025-04-12,5683.0,1491,7174.0
2025-04-13,5755.0,1494,7249.0
2025-04-14,5797.0,1498,7295.0
2025-04-15,5702.0,1502,7204.0
2025-04-16,5672.0,1498,7170.0
2025-04-17,5624.0,1486,7110.0
2025-04-18,5634.0,1479,7113.0
2025-04-19,5634.0,1478,7112.0
2025-04-20,5723.0,1479,7202.0
2025-04-21,5756.0,1479,7235.0
2025-04-22,5649.0,1476,7125.0
2025-04-23,5638.0,1475,7113.0
2025-04-24,5645.0,1458,7103.0
2025-04-25,5639.0,1453,7092.0
2025-04-26,5673.0,1454,7127.0
2025-04-27,5738.0,1449,7187.0
2025-04-28,5792.0,1445,7237.0
2025-04-29,5695.0,1442,7137.0
2025-04-30,5682.0,1424,7106.0
2025-05-01,5655.0,1425,7080.0
2025-05-02,5653.0,1421,7074.0
2025-05-03,5668.0,1415,7083.0
2025-05-04,5712.0,1414,7126.0
2025-05-05,5790.0,1410,7200.0
2025-05-06,5686.0,1414,7100.0
2025-05-07,5642.0,1401,7043.0
2025-05-08,5609.0,1394,7003.0
2025-05-09,5622.0,1379,7001.0
2025-05-10,5651.0,1372,7023.0
2025-05-11,5704.0,1369,7073.0
2025-05-12,5748.0,1370,7118.0
2025-05-13,5675.0,1365,7040.0
2025-05-14,5660.0,1351,7011.0
2025-05-15,5624.0,1343,6967.0
2025-05-16,5647.0,1343,6990.0
2025-05-17,5648.0,1342,6990.0
2025-05-18,5713.0,1340,7053.0
2025-05-19,5757.0,1339,7096.0
2025-05-20,5707.0,1331,7038.0
2025-05-21,5682.0,1320,7002.0
2025-05-22,5662.0,1311,6973.0
2025-05-23,5668.0,1304,6972.0
2025-05-24,5684.0,1297,6981.0
2025-05-25,5754.0,1297,7051.0
2025-05-26,5805.0,1296,7101.0
2025-05-27,5788.0,1293,7081.0
2025-05-28,5775.0,1287,7062.0
2025-05-29,5732.0,1278,7010.0
2025-06-01,5825.0,1263,7088.0
2025-06-02,5889.0,1263,7152.0
2025-06-03,5812.0,1260,7072.0
2025-06-04,5763.0,1247,7010.0
2025-06-05,5733.0,1237,6970.0
2025-06-06,5749.0,1234,6983.0
2025-06-07,5770.0,1231,7001.0
2025-06-08,5843.0,1230,7073.0
2025-06-09,5891.0,1225,7116.0
2025-06-10,5818.0,1220,7038.0
2025-06-11,5795.0,1210,7005.0
2025-06-12,5734.0,1208,6942.0
2025-06-13,5763.0,1203,6966.0
2025-06-14,5757.0,1197,6954.0
2025-06-15,5821.0,1199,7020.0
2025-06-16,5863.0,1198,7061.0
2025-06-17,5763.0,1195,6958.0
2025-06-18,5714.0,1183,6897.0
2025-06-19,5731.0,1163,6894.0
2025-06-20,5773.0,1163,6936.0
2025-06-21,5774.0,1162,6936.0
2025-06-22,5819.0,1161,6980.0
2025-06-23,5890.0,1161,7051.0
2025-06-24,5795.0,1158,6953.0
2025-06-25,5763.0,1145,6908.0
2025-06-26,5752.0,1132,6884.0
2025-06-27,5742.0,1123,6865.0
2025-06-28,5757.0,1121,6878.0
2025-06-29,5820.0,1121,6941.0
2025-06-30,5885.0,1118,7003.0
2025-07-01,5796.0,1113,6909.0
2025-07-02,5770.0,1104,6874.0
2025-07-03,5693.0,1098,6791.0
2025-07-04,5726.0,1091,6817.0
2025-07-05,5796.0,1089,6885.0
2025-07-06,5866.0,1088,6954.0
2025-07-07,5954.0,1085,7039.0
2025-07-08,5927.0,1084,7011.0
2025-07-09,5900.0,1078,6978.0
2025-07-10,5863.0,1071,6934.0
2025-07-11,5878.0,1061,6939.0
2025-07-12,5836.0,1052,6888.0
2025-07-13,5912.0,1052,6964.0
2025-07-14,5945.0,1052,6997.0
2025-07-15,5881.0,1046,6927.0
2025-07-16,5860.0,1030,6890.0
2025-07-17,5863.0,1026,6889.0
2025-07-18,5906.0,1017,6923.0
2025-07-19,5895.0,1010,6905.0
2025-07-20,5979.0,1009,6988.0
2025-07-21,6043.0,1008,7051.0
2025-07-22,5920.0,1009,6929.0
2025-07-23,5874.0,999,6873.0
2025-07-24,5853.0,997,6850.0
2025-07-25,5873.0,986,6859.0
2025-07-26,5910.0,978,6888.0
2025-07-27,5975.0,978,6953.0
2025-07-28,6016.0,977,6993.0
2025-07-29,5966.0,974,6940.0
2025-07-30,5933.0,960,6893.0
2025-07-31,5945.0,951,6896.0
2025-08-01,5954.0,938,6892.0
2025-08-02,5930.0,938,6868.0
2025-08-03,5967.0,938,6905.0
2025-08-04,6033.0,938,6971.0
2025-08-05,5960.0,937,6897.0
2025-08-06,5936.0,928,6864.0
2025-08-07,5915.0,922,6837.0
2025-08-08,5917.0,917,6834.0
2025-08-09,5916.0,913,6829.0
2025-08-10,5994.0,909,6903.0
2025-08-11,6051.0,908,6959.0
2025-08-12,5952.0,905,6857.0
2025-08-13,5927.0,902,6829.0
2025-08-14,5893.0,897,6790.0
2025-08-15,5920.0,882,6802.0
2025-08-16,5925.0,880,6805.0
2025-08-17,5974.0,879,6853.0
2025-08-18,6032.0,876,6908.0
2025-08-19,5940.0,873,6813.0
2025-08-20,5944.0,864,6808.0
2025-08-21,5913.0,858,6771.0
2025-08-22,5874.0,855,6729.0
2025-08-23,5905.0,850,6755.0
2025-08-24,5976.0,849,6825.0
2025-08-25,6050.0,849,6899.0
2025-08-26,5970.0,845,6815.0
2025-08-27,5949.0,837,6786.0
2025-08-28,5870.0,826,6696.0
2025-08-29,5867.0,821,6688.0
2025-09-01,5937.0,816,6753.0
2025-09-02,5914.0,815,6729.0
2025-09-03,5905.0,813,6718.0
2025-09-04,5826.0,812,6638.0
2025-09-05,5839.0,811,6650.0
2025-09-06,5868.0,812,6680.0
2025-09-07,5935.0,812,6747.0
2025-09-08,5995.0,812,6807.0
2025-09-09,5899.0,809,6708.0
2025-09-10,5930.0,799,6729.0
2025-09-11,5902.0,797,6699.0
2025-09-12,5954.0,789,6743.0
2025-09-13,5972.0,783,6755.0
2025-09-14,6033.0,783,6816.0
2025-09-15,6108.0,782,6890.0
2025-09-16,6047.0,778,6825.0
2025-09-17,6002.0,768,6770.0
2025-09-18,5968.0,759,6727.0
2025-09-19,5973.0,757,6730.0
2025-09-20,5988.0,754,6742.0
2025-09-21,6063.0,754,6817.0
2025-09-22,6098.0,753,6851.0
2025-09-23,6013.0,745,6758.0
2025-09-24,6002.0,742,6744.0
2025-09-25,5953.0,736,6689.0
2025-09-26,5966.0,729,6695.0
2025-09-27,5976.0,723,6699.0
2025-09-28,6025.0,722,6747.0
2025-09-29,6094.0,721,6815.0
2025-09-30,6024.0,715,6739.0
2025-10-01,6001.0,711,6712.0
2025-10-02,5951.0,702,6653.0
2025-10-03,5898.0,695,6593.0
2025-10-04,5936.0,687,6623.0
2025-10-05,6005.0,686,6691.0
2025-10-06,6064.0,686,6750.0
2025-10-07,6004.0,684,6688.0
2025-10-08,5960,677,6637
